recording_name,sess_date,rat,sessid,probe_serial,days_implanted,n_clusters,AP_mm,ML_mm,insertion_depth_mm,coronal_angle_deg,sagittal_angle_deg,UberPhys,hemisphere,region_names,n_trials,violation_rate,percent_correct,nic,stim_dur_range_1,stim_dur_range_2,laser_power_mW,D2Phototagging,days_since_viral_injection,notes,mat_file_name,last_modified,ap_group
A327_2023_08_29_4,29-Aug-2023,A327,926814,19076604731,21,510,-2.1,5,7.7,5,0,1,right,"TS",369,0.280701754385965,84.8238482384824,1.50099999999995,0.200994999999921,0.996006000000079,NaN,0,NaN,"first day of recording during behavior, now that animal's health condition has stabilized (21 days after surgery). All eight probes healthy, ~400 non-violation trials completed. Gammas were 3.5, 2.5, and 0.5. imec6 cut out after 5255.4 s. imec3 cut out after 7333 s. used charuco.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_08_29_g0\A327_2023_08_29_g0_imec4\spikesort_2023_10_13_11_18_48_ks2jrc\A327_2023_08_29_g0_t0.imec4.ap_not_curated.Cells.mat,13-Oct-2023 12:33:52,4
A327_2023_08_29_5,29-Aug-2023,A327,926814,19051016061,21,515,1.9,3,7.6,-10,0,1,right,"ADS,M1,NAc",369,0.280701754385965,84.8238482384824,1.50099999999995,0.200994999999921,0.996006000000079,NaN,0,NaN,"first day of recording during behavior, now that animal's health condition has stabilized (21 days after surgery). All eight probes healthy, ~400 non-violation trials completed. Gammas were 3.5, 2.5, and 0.5. imec6 cut out after 5255.4 s. imec3 cut out after 7333 s. used charuco.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_08_29_g0\A327_2023_08_29_g0_imec5\spikesort_2023_10_13_11_18_48_ks2jrc\A327_2023_08_29_g0_t0.imec5.ap_not_curated.Cells.mat,13-Oct-2023 12:22:25,1
A327_2023_09_01_0,01-Sep-2023,A327,927222,19076610451,24,450,-2,5,7.56,5,0,1,left,"TS",445,0.39124487004104,85.6179775280899,1.50099999999995,0.211999000000105,0.993506000000025,NaN,0,NaN,"Frozen noise. The duration of opening time of the left solenoid is multiplied by 1.4 to counteract a rightward bias. All probes recorded.best session yet. No probes cut out. Performance was relatively good, effectively no lapse rate. Used charuco. Left MGB recording (imec5) crash kilosort because of so few units.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_01_g0\A327_2023_09_01_g0_imec0\spikesort_2023_10_13_17_13_21_ks2jrc\A327_2023_09_01_g0_t0.imec0.ap_not_curated.Cells.mat,13-Oct-2023 19:03:22,4
A327_2023_09_01_2,01-Sep-2023,A327,927222,19076604731,24,804,-2.1,5,7.7,5,0,1,right,"TS",445,0.39124487004104,85.6179775280899,1.50099999999995,0.211999000000105,0.993506000000025,NaN,0,NaN,"Frozen noise. The duration of opening time of the left solenoid is multiplied by 1.4 to counteract a rightward bias. All probes recorded.best session yet. No probes cut out. Performance was relatively good, effectively no lapse rate. Used charuco. Left MGB recording (imec5) crash kilosort because of so few units.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_01_g0\A327_2023_09_01_g0_imec2\spikesort_2023_10_13_17_13_21_ks2jrc\A327_2023_09_01_g0_t0.imec2.ap_not_curated.Cells.mat,13-Oct-2023 19:24:58,4
A327_2023_09_01_4,01-Sep-2023,A327,927222,19076606842,24,737,1.9,3,7.9,-10,0,1,left,"ADS,M1,NAc",445,0.39124487004104,85.6179775280899,1.50099999999995,0.211999000000105,0.993506000000025,NaN,0,NaN,"Frozen noise. The duration of opening time of the left solenoid is multiplied by 1.4 to counteract a rightward bias. All probes recorded.best session yet. No probes cut out. Performance was relatively good, effectively no lapse rate. Used charuco. Left MGB recording (imec5) crash kilosort because of so few units.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_01_g0\A327_2023_09_01_g0_imec4\spikesort_2023_10_13_17_13_21_ks2jrc\A327_2023_09_01_g0_t0.imec4.ap_not_curated.Cells.mat,13-Oct-2023 19:33:33,1
A327_2023_09_01_6,01-Sep-2023,A327,927222,19051016061,24,536,1.9,3,7.6,-10,0,1,right,"ADS,M1,NAc",445,0.39124487004104,85.6179775280899,1.50099999999995,0.211999000000105,0.993506000000025,NaN,0,NaN,"Frozen noise. The duration of opening time of the left solenoid is multiplied by 1.4 to counteract a rightward bias. All probes recorded.best session yet. No probes cut out. Performance was relatively good, effectively no lapse rate. Used charuco. Left MGB recording (imec5) crash kilosort because of so few units.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_01_g0\A327_2023_09_01_g0_imec6\spikesort_2023_10_13_17_13_21_ks2jrc\A327_2023_09_01_g0_t0.imec6.ap_not_curated.Cells.mat,13-Oct-2023 19:02:58,1
A327_2023_09_03_0,03-Sep-2023,A327,927450,19076604731,26,676,-2.1,5,7.7,5,0,1,right,"TS",479,0.261941448382126,85.1774530271399,1.50099999999995,0.208505000000059,0.995999999999185,NaN,0,NaN,"All probes recorded. |gamma| = {3.5, 2.5, 0.6, 0.5}. Minimal bias and lapse",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_03_g0\A327_2023_09_03_g0_imec0\spikesort_2023_10_13_17_13_31_ks2jrc\A327_2023_09_03_g0_t0.imec0.ap_not_curated.Cells.mat,13-Oct-2023 18:49:56,4
A327_2023_09_03_1,03-Sep-2023,A327,927450,19076606842,26,772,1.9,3,7.9,-10,0,1,left,"ADS,M1,NAc",479,0.261941448382126,85.1774530271399,1.50099999999995,0.208505000000059,0.995999999999185,NaN,0,NaN,"All probes recorded. |gamma| = {3.5, 2.5, 0.6, 0.5}. Minimal bias and lapse",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_03_g0\A327_2023_09_03_g0_imec1\spikesort_2023_10_13_17_13_31_ks2jrc\A327_2023_09_03_g0_t0.imec1.ap_not_curated.Cells.mat,13-Oct-2023 19:00:27,1
A327_2023_09_03_6,03-Sep-2023,A327,927450,19051016061,26,521,1.9,3,7.6,-10,0,1,right,"ADS,M1,NAc",479,0.261941448382126,85.1774530271399,1.50099999999995,0.208505000000059,0.995999999999185,NaN,0,NaN,"All probes recorded. |gamma| = {3.5, 2.5, 0.6, 0.5}. Minimal bias and lapse",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_03_g0\A327_2023_09_03_g0_imec6\spikesort_2023_10_13_17_13_31_ks2jrc\A327_2023_09_03_g0_t0.imec6.ap_not_curated.Cells.mat,13-Oct-2023 18:48:40,1
A327_2023_09_03_7,03-Sep-2023,A327,927450,19076610451,26,441,-2,5,7.56,5,0,1,left,"TS",479,0.261941448382126,85.1774530271399,1.50099999999995,0.208505000000059,0.995999999999185,NaN,0,NaN,"All probes recorded. |gamma| = {3.5, 2.5, 0.6, 0.5}. Minimal bias and lapse",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_09_03_g0\A327_2023_09_03_g0_imec7\spikesort_2023_10_13_17_13_31_ks2jrc\A327_2023_09_03_g0_t0.imec7.ap_not_curated.Cells.mat,13-Oct-2023 18:40:36,4
